cell,min,lowerq,mean,median,sd,upperq,max,n_zero
Prog_001,0,0,2.3553056300477806,1.07987769573099,2.8211009768640625,4.336881747450208,10.3600100251982,113
Prog_002,0,0,1.7126655226475584,0.785954237174458,2.7395195999072675,1.66570983238969,10.7165345143925,122
Prog_003,0,0,2.2199960710041347,1.04992416733314,3.1568884610694083,2.723403649998228,11.3401223091627,134
Prog_004,0,0,1.975344601403148,0,3.116233598357639,2.04893571740125,10.9709915168603,141
Prog_006,0,0,2.021785945502919,0,3.4562214134228433,1.50124111506241,13.6085113865661,150
Prog_007,0,0,2.1447057998759513,0.700817311974213,2.7307547231747886,4.00092021188662,10.3219223117253,104
Prog_008,0,0,2.009299564851011,0,3.34346136592013,1.82267249954028,12.8327460093002,142
Prog_009,0,0,1.928600184045521,0.656949357779582,3.1603496412228806,1.518147429551555,11.8690596064725,135
Prog_010,0,0,2.651603791221206,0,3.556574437693741,6.086605360746855,11.9380654913037,144
Prog_011,0,0,2.0186224470169036,1.1307035381477,2.951390770283114,2.52572306388412,11.3118067427729,136
Prog_012,0,0,2.302441478492112,0,3.1752611723971307,3.58804012632729,10.6658008731434,153
Prog_013,0,0,2.430247056907569,0.728584942181878,3.498266068242554,4.400245072288739,12.2555697482543,129
Prog_014,0,0,2.0317362831707175,0,3.0693546165946093,2.43912379771356,11.3575034716459,145
Prog_015,0,0,2.5954910776289,0,3.700801879333803,6.3170630759542545,11.8905315708288,151
Prog_016,0,0,2.2597704728668915,0,3.2550277232499183,2.93836070320712,11.5889084878083,155
Prog_017,0,0,2.656777085585197,0.685229526024886,3.325638182861424,6.0185255895679,10.5896109414381,118
Prog_018,0,0,2.136629723957675,0,3.2392066334688305,2.615851661395025,12.5376424405878,148
Prog_019,0,0,2.686473007260785,0.790893274805737,3.691249356574643,6.267018018083958,11.9308693460648,133
Prog_020,0,0,2.0911909974524447,0,3.345153343633485,2.00443174905194,11.128731330424,160
Prog_021,0,0,1.5636944410388622,0,2.8436205126235783,1.08422088831292,11.3566382591661,163
Prog_022,0,0,1.8210153066053523,0,3.026386507098857,2.08871864432477,12.1882201837951,179
Prog_023,0,0,1.9555576646941235,0.757735200196796,3.1064045714147572,1.61941423383547,10.9624899844716,130
Prog_024,0,0,2.26827463720748,0,3.255101237867546,2.9756246883994,10.6609587964273,152
Prog_025,0,0,2.4202973536799384,1.62354026331941,3.0204106838852276,3.75358466689965,10.6395917952053,127
Prog_026,0,0,1.828886683824831,0,2.9422994936420785,1.83372533812241,11.6094733851922,143
Prog_027,0,0,1.9562211644714689,0,3.25795797489367,1.4863135550870226,11.1868181101875,149
Prog_028,0,0,2.0045930859151944,0.695852735899821,3.110055043581206,1.79882459950586,10.9350470850117,129
Prog_029,0,0,1.8400424011594938,0,2.9365333155644,2.22363168459241,13.0213027188956,145
Prog_030,0,0,2.2734072324199404,1.42510114179121,3.1935570922701193,2.59836515100639,11.2344230154564,135
Prog_031,0,0,2.160839132104771,0.841320129882563,3.1680356784189856,2.05892443546721,11.614386040148,118
Prog_032,0,0,2.1991314443404635,0,3.3400029366138204,3.154777866909005,12.375579512213,160
Prog_033,0,0,1.9925873829143146,0,3.20784633111853,1.38286985847122,11.4990262910213,143
Prog_035,0,0,2.0280494945548297,0.457254607308513,3.254627132175352,1.69490703076357,12.0862047725543,119
Prog_036,0,0,2.104225022678607,0,3.175953093391607,3.05448920275074,10.994291695604,162
Prog_037,0,0,2.2032153046775793,1.04227271102269,3.0980637369392645,3.154175099233897,9.91297570259609,137
Prog_038,0,0,2.2880298462200375,0,3.318318011318773,4.433540617737725,11.6334261316945,146
Prog_039,0,0,2.0450500922965498,0,3.3973212597231663,1.83638148794655,12.146947722579,155
Prog_040,0,0,2.356338720090689,0,3.4906089751703067,2.998342178815935,11.1560494377179,153
Prog_042,0,0,1.8836621040747703,0,3.0038335677254224,2.22871824881452,10.8375003216369,166
Prog_043,0,0,2.0834288184098098,0.851594650858188,3.214762218202897,1.77124462737108,11.2523239160821,131
Prog_044,0,0,2.5253097211495903,1.13904083085138,3.5549141654692984,5.06450907792075,11.4981715635758,137
Prog_045,0,0,1.7317701180034055,0.685495275157947,2.941004988242503,1.14828856705324,10.3792264512054,131
Prog_046,0,0,1.8657190533769368,0,2.9843558645631836,2.17873484533707,11.704800646356,151
Prog_047,0,0,2.3451841744071538,1.16502961439677,3.143647530486541,3.60660847987769,10.8922363689955,130
Prog_048,0,0,2.3119189382097036,0.885936987426144,3.4205605438755096,2.83565382214754,11.7246750278334,136
Prog_049,0,0,1.7021187754105245,0,3.0161855707901717,1.45084171507127,12.2695213528358,142
Prog_050,0,0,2.3169741241013906,0.838682474769613,3.2450261922531176,5.084501070852977,11.020763396932,133
Prog_051,0,0,1.9820099477458202,0,3.20368959584493,2.09811646858332,12.7304475383522,145
Prog_052,0,0,2.3653784765107204,1.61785095890191,3.050839758204697,3.50409603768141,10.5277915607463,133
Prog_053,0,0,2.261859940810662,0.922441910454435,3.238389467034668,2.507893227413665,12.1691840138267,124
Prog_055,0,0,2.2715422591533,0,3.2647348627687323,3.91372354618154,11.4889638435961,141
Prog_056,0,0,1.8523192751943705,0,2.984050292395298,1.9579369265878426,11.6498941063773,157
Prog_057,0,0,2.459334255194472,0.596709732185575,3.426335333796858,5.654957811067344,10.7547546968383,136
Prog_058,0,0,2.025547138081832,0,3.1109735737273194,2.61249829645542,11.7013014446309,155
Prog_059,0,0,2.1674256655218405,1.02588429929711,3.0522760951332177,2.6837483437970597,11.0701836923014,125
Prog_060,0,0,1.9332252519567303,0,3.086439308996749,1.77696133936707,10.5363759380597,151
Prog_061,0,0,1.7765379607038223,0,3.3012774830007525,1.33943218131539,14.0023261509481,160
Prog_062,0,0,1.890096704160295,0,2.941548661394167,1.89534941323497,10.7921058739868,147
Prog_063,0,0,2.1902129246804987,0,3.0583397640589465,3.18719486444459,11.0995565347504,149
Prog_064,0,0,2.058299930422309,0,3.3404674381460344,2.01155680447525,11.8271603887348,156
Prog_065,0,0,2.640633331754677,0.757000433733479,3.7673921060368354,6.14533069526438,11.872795979502,139
