cell_id,LTHSC,LMPP,MPP_broad,CMP,MEP,GMP,MPP1,MPP2,MPP3,STHSC,LTHSC-ESLAM,unknown,cell_type_12
HSPC_001,0,0,1,0,0,0,0,0,0,0,0,0,MPP_broad
HSPC_002,1,0,0,0,0,0,0,0,0,0,0,0,LTHSC
HSPC_003,0,0,1,0,0,0,0,0,0,0,0,0,MPP_broad
HSPC_004,0,1,0,0,0,0,0,0,0,0,0,0,LMPP
HSPC_006,0,1,0,0,0,0,0,0,0,0,0,0,LMPP
HSPC_008,0,1,0,0,0,0,0,0,0,0,0,0,LMPP
HSPC_009,0,1,0,0,0,0,0,0,0,0,0,0,LMPP
HSPC_011,0,1,0,0,0,0,0,0,0,0,0,0,LMPP
HSPC_012,0,1,0,0,0,0,0,0,0,0,0,0,LMPP
HSPC_014,0,0,1,0,0,0,0,0,0,0,0,0,MPP_broad
HSPC_015,0,1,0,0,0,0,0,0,0,0,0,0,LMPP
HSPC_016,0,1,0,0,0,0,0,0,0,0,0,0,LMPP
HSPC_017,1,0,0,0,0,0,0,0,0,0,0,0,LTHSC
HSPC_018,0,0,1,0,0,0,0,0,0,0,0,0,MPP_broad
HSPC_020,1,0,0,0,0,0,0,0,0,0,0,0,LTHSC
HSPC_021,0,0,0,0,0,0,0,0,1,0,0,0,MPP3
HSPC_022,1,0,0,0,0,0,0,0,0,0,0,0,LTHSC
HSPC_023,0,0,1,0,0,0,0,0,0,0,0,0,MPP_broad
HSPC_024,0,0,0,0,0,0,0,0,0,1,0,0,STHSC
HSPC_025,0,0,1,0,0,0,0,0,0,0,0,0,MPP_broad
HSPC_026,0,1,0,0,0,0,0,0,0,0,0,0,LMPP
HSPC_027,0,1,0,0,0,0,0,0,0,0,0,0,LMPP
HSPC_028,0,1,0,0,0,0,0,0,0,0,0,0,LMPP
HSPC_030,0,1,0,0,0,0,0,0,0,0,0,0,LMPP
HSPC_031,0,0,1,0,0,0,0,0,0,0,0,0,MPP_broad
HSPC_033,0,1,0,0,0,0,0,0,0,0,0,0,LMPP
HSPC_034,0,1,0,0,0,0,0,0,0,0,0,0,LMPP
HSPC_035,0,0,0,0,0,0,0,0,0,1,0,0,STHSC
HSPC_036,0,0,1,0,0,0,0,0,0,0,0,0,MPP_broad
HSPC_037,0,0,1,0,0,0,0,0,0,0,0,0,MPP_broad
HSPC_038,0,0,1,0,0,0,0,0,0,0,0,0,MPP_broad
HSPC_040,0,0,0,0,0,0,0,0,1,0,0,0,MPP3
HSPC_041,0,0,1,0,0,0,0,0,0,0,0,0,MPP_broad
HSPC_042,0,0,0,0,0,0,0,0,1,0,0,0,MPP3
HSPC_043,0,0,1,0,0,0,0,0,0,0,0,0,MPP_broad
HSPC_044,0,0,1,0,0,0,0,0,0,0,0,0,MPP_broad
HSPC_045,0,1,0,0,0,0,0,0,0,0,0,0,LMPP
HSPC_046,0,1,0,0,0,0,0,0,0,0,0,0,LMPP
HSPC_047,0,0,1,0,0,0,0,0,0,0,0,0,MPP_broad
HSPC_048,0,1,0,0,0,0,0,0,0,0,0,0,LMPP
HSPC_049,0,1,0,0,0,0,0,0,0,0,0,0,LMPP
HSPC_050,0,1,0,0,0,0,0,0,0,0,0,0,LMPP
HSPC_051,0,0,1,0,0,0,0,0,0,0,0,0,MPP_broad
HSPC_052,0,0,1,0,0,0,0,0,0,0,0,0,MPP_broad
HSPC_053,0,0,0,0,0,0,0,0,1,0,0,0,MPP3
HSPC_054,0,1,0,0,0,0,0,0,0,0,0,0,LMPP
HSPC_055,0,1,0,0,0,0,0,0,0,0,0,0,LMPP
HSPC_056,0,1,0,0,0,0,0,0,0,0,0,0,LMPP
HSPC_057,0,0,0,0,0,0,0,0,0,0,1,0,LTHSC-ESLAM
HSPC_058,0,1,0,0,0,0,0,0,0,0,0,0,LMPP
HSPC_060,0,0,1,0,0,0,0,0,0,0,0,0,MPP_broad
HSPC_061,0,0,1,0,0,0,0,0,0,0,0,0,MPP_broad
HSPC_062,1,0,0,0,0,0,0,0,0,0,0,0,LTHSC
HSPC_063,0,1,0,0,0,0,0,0,0,0,0,0,LMPP
HSPC_064,0,1,0,0,0,0,0,0,0,0,0,0,LMPP
HSPC_065,0,0,1,0,0,0,0,0,0,0,0,0,MPP_broad
HSPC_066,0,0,0,0,0,0,0,0,0,0,1,0,LTHSC-ESLAM
HSPC_067,0,1,0,0,0,0,0,0,0,0,0,0,LMPP
HSPC_068,0,1,0,0,0,0,0,0,0,0,0,0,LMPP
HSPC_069,0,0,0,0,0,0,1,0,0,0,0,0,MPP1
HSPC_070,0,1,0,0,0,0,0,0,0,0,0,0,LMPP
HSPC_071,0,0,0,0,0,0,0,0,1,0,0,0,MPP3
HSPC_072,0,0,1,0,0,0,0,0,0,0,0,0,MPP_broad
HSPC_073,0,1,0,0,0,0,0,0,0,0,0,0,LMPP
HSPC_074,1,0,0,0,0,0,0,0,0,0,0,0,LTHSC
HSPC_075,1,0,0,0,0,0,0,0,0,0,0,0,LTHSC
HSPC_076,0,0,0,0,0,0,0,0,1,0,0,0,MPP3
HSPC_077,0,1,0,0,0,0,0,0,0,0,0,0,LMPP
HSPC_078,0,0,0,0,0,0,0,0,1,0,0,0,MPP3
HSPC_079,0,0,1,0,0,0,0,0,0,0,0,0,MPP_broad
HSPC_080,0,1,0,0,0,0,0,0,0,0,0,0,LMPP
HSPC_081,0,0,0,0,0,0,0,0,1,0,0,0,MPP3
HSPC_082,0,0,1,0,0,0,0,0,0,0,0,0,MPP_broad
HSPC_083,1,0,0,0,0,0,0,0,0,0,0,0,LTHSC
HSPC_084,0,0,1,0,0,0,0,0,0,0,0,0,MPP_broad
HSPC_085,0,0,0,0,0,0,0,0,0,1,0,0,STHSC
HSPC_087,1,0,0,0,0,0,0,0,0,0,0,0,LTHSC
HSPC_088,0,0,1,0,0,0,0,0,0,0,0,0,MPP_broad
HSPC_089,0,0,0,0,0,0,0,0,1,0,0,0,MPP3
HSPC_090,0,0,0,0,0,0,0,0,1,0,0,0,MPP3
HSPC_094,0,1,0,0,0,0,0,0,0,0,0,0,LMPP
HSPC_095,0,0,1,0,0,0,0,0,0,0,0,0,MPP_broad
HSPC_096,0,1,0,0,0,0,0,0,0,0,0,0,LMPP
HSPC_098,0,1,0,0,0,0,0,0,0,0,0,0,LMPP
